Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXECUTE

Grammar

Rule 0     S' -> prog
    (42) variable -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER .

    IGUAL           reduce using rule 42 (variable -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    SBDER           reduce using rule 42 (variable -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER .)


state 184

    (17) st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse . CBIZQ st CBDER PUNTOCOMA ifEndAux

    CBIZQ           shift and go to state 191


state 185

    (73) operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID . SBDER

    SBDER           shift and go to state 192


state 186

    (70) operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE . SBDER

    SBDER           shift and go to state 193


state 187

    (18) st -> st auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile .

    CBDER           reduce using rule 18 (st -> st auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile .)
    LET             reduce using rule 18 (st -> st auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile .)
    ENTER           reduce using rule 18 (st -> st auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile .)
    DISPLAY         reduce using rule 18 (st -> st auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile .)
    IF              reduce using rule 18 (st -> st auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile .)
    DO              reduce using rule 18 (st -> st auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile .)
    BREAK           reduce using rule 18 (st -> st auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile .)
    WHILE           reduce using rule 18 (st -> st auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile .)
    FOR             reduce using rule 18 (st -> st auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile .)


state 188

    (19) st -> st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st . CBDER PUNTOCOMA auxFinFor
    (12) st -> st . LET variable IGUAL e PUNTOCOMA
    (13) st -> st . ENTER SBIZQ variable SBDER PUNTOCOMA
    (14) st -> st . DISPLAY SBIZQ MSG COMA variable SBDER PUNTOCOMA
    (15) st -> st . DISPLAY SBIZQ MSG SBDER PUNTOCOMA
    (16) st -> st . IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux
    (17) st -> st . IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux
    (18) st -> st . auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile
    (19) st -> st . auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor
    (20) st -> st . DO auxIniLoop CBIZQ st CBDER PUNTOCOMA auxFinLoop
    (21) st -> st . LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp
    (22) st -> st . LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux
    (23) st -> st . BREAK auxFauxLoop PUNTOCOMA
    (29) auxIniWhile -> .
    (32) auxIniFor -> .

    CBDER           shift and go to state 194
    LET             shift and go to state 22
    ENTER           shift and go to state 23
    DISPLAY         shift and go to state 24
    IF              shift and go to state 25
    DO              shift and go to state 28
    BREAK           shift and go to state 29
    WHILE           reduce using rule 29 (auxIniWhile -> .)
    FOR             reduce using rule 32 (auxIniFor -> .)

    auxIniFor                      shift and go to state 27
    auxIniWhile                    shift and go to state 26

state 189

    (21) st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER . PUNTOCOMA ifEndAuxEsp

    PUNTOCOMA       shift and go to state 195


state 190

    (22) st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA . ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux

    ELSE            shift and go to state 196


state 191

    (17) st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ . st CBDER PUNTOCOMA ifEndAux
    (12) st -> . st LET variable IGUAL e PUNTOCOMA
    (13) st -> . st ENTER SBIZQ variable SBDER PUNTOCOMA
    (14) st -> . st DISPLAY SBIZQ MSG COMA variable SBDER PUNTOCOMA
    (15) st -> . st DISPLAY SBIZQ MSG SBDER PUNTOCOMA
    (16) st -> . st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux
    (17) st -> . st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux
    (18) st -> . st auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile
    (19) st -> . st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor
    (20) st -> . st DO auxIniLoop CBIZQ st CBDER PUNTOCOMA auxFinLoop
    (21) st -> . st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp
    (22) st -> . st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux
    (23) st -> . st BREAK auxFauxLoop PUNTOCOMA
    (24) st -> .

    CBDER           reduce using rule 24 (st -> .)
    LET             reduce using rule 24 (st -> .)
    ENTER           reduce using rule 24 (st -> .)
    DISPLAY         reduce using rule 24 (st -> .)
    IF              reduce using rule 24 (st -> .)
    DO              reduce using rule 24 (st -> .)
    BREAK           reduce using rule 24 (st -> .)
    WHILE           reduce using rule 24 (st -> .)
    FOR             reduce using rule 24 (st -> .)

    st                             shift and go to state 197

state 192

    (73) operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER .

    IGUALIGUAL      reduce using rule 73 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER .)
    DIFERENTE       reduce using rule 73 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER .)
    MAYOR           reduce using rule 73 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER .)
    MENOR           reduce using rule 73 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER .)
    MAYORQUE        reduce using rule 73 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER .)
    MENORQUE        reduce using rule 73 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER .)
    MULT            reduce using rule 73 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER .)
    DIV             reduce using rule 73 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER .)
    PUNTOCOMA       reduce using rule 73 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER .)
    PLUS            reduce using rule 73 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER .)
    MENOS           reduce using rule 73 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER .)
    PARDER          reduce using rule 73 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER .)
    AND             reduce using rule 73 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER .)
    OR              reduce using rule 73 (operador -> ID SBIZQ ID SBDER SBIZQ ID SBDER SBIZQ ID SBDER .)


state 193

    (70) operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER .

    IGUALIGUAL      reduce using rule 70 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    DIFERENTE       reduce using rule 70 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    MAYOR           reduce using rule 70 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    MENOR           reduce using rule 70 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    MAYORQUE        reduce using rule 70 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    MENORQUE        reduce using rule 70 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    MULT            reduce using rule 70 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    DIV             reduce using rule 70 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    PUNTOCOMA       reduce using rule 70 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    PLUS            reduce using rule 70 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    MENOS           reduce using rule 70 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    PARDER          reduce using rule 70 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    AND             reduce using rule 70 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER .)
    OR              reduce using rule 70 (operador -> ID SBIZQ CTE SBDER SBIZQ CTE SBDER SBIZQ CTE SBDER .)


state 194

    (19) st -> st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER . PUNTOCOMA auxFinFor

    PUNTOCOMA       shift and go to state 198


state 195

    (21) st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA . ifEndAuxEsp
    (28) ifEndAuxEsp -> .

    CBDER           reduce using rule 28 (ifEndAuxEsp -> .)
    LET             reduce using rule 28 (ifEndAuxEsp -> .)
    ENTER           reduce using rule 28 (ifEndAuxEsp -> .)
    DISPLAY         reduce using rule 28 (ifEndAuxEsp -> .)
    IF              reduce using rule 28 (ifEndAuxEsp -> .)
    DO              reduce using rule 28 (ifEndAuxEsp -> .)
    BREAK           reduce using rule 28 (ifEndAuxEsp -> .)
    WHILE           reduce using rule 28 (ifEndAuxEsp -> .)
    FOR             reduce using rule 28 (ifEndAuxEsp -> .)

    ifEndAuxEsp                    shift and go to state 199

state 196

    (22) st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE . ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux
    (26) ifAuxElse -> .

    CBIZQ           reduce using rule 26 (ifAuxElse -> .)

    ifAuxElse                      shift and go to state 200

state 197

    (17) st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st . CBDER PUNTOCOMA ifEndAux
    (12) st -> st . LET variable IGUAL e PUNTOCOMA
    (13) st -> st . ENTER SBIZQ variable SBDER PUNTOCOMA
    (14) st -> st . DISPLAY SBIZQ MSG COMA variable SBDER PUNTOCOMA
    (15) st -> st . DISPLAY SBIZQ MSG SBDER PUNTOCOMA
    (16) st -> st . IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ifEndAux
    (17) st -> st . IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux
    (18) st -> st . auxIniWhile WHILE PARIZQ cond PARDER auxFauxWhile CBIZQ st CBDER PUNTOCOMA auxFinWhile
    (19) st -> st . auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor
    (20) st -> st . DO auxIniLoop CBIZQ st CBDER PUNTOCOMA auxFinLoop
    (21) st -> st . LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp
    (22) st -> st . LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux
    (23) st -> st . BREAK auxFauxLoop PUNTOCOMA
    (29) auxIniWhile -> .
    (32) auxIniFor -> .

    CBDER           shift and go to state 201
    LET             shift and go to state 22
    ENTER           shift and go to state 23
    DISPLAY         shift and go to state 24
    IF              shift and go to state 25
    DO              shift and go to state 28
    BREAK           shift and go to state 29
    WHILE           reduce using rule 29 (auxIniWhile -> .)
    FOR             reduce using rule 32 (auxIniFor -> .)

    auxIniWhile                    shift and go to state 26
    auxIniFor                      shift and go to state 27

state 198

    (19) st -> st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA . auxFinFor
    (34) auxFinFor -> .

    CBDER           reduce using rule 34 (auxFinFor -> .)
    LET             reduce using rule 34 (auxFinFor -> .)
    ENTER           reduce using rule 34 (auxFinFor -> .)
    DISPLAY         reduce using rule 34 (auxFinFor -> .)
    IF              reduce using rule 34 (auxFinFor -> .)
    DO              reduce using rule 34 (auxFinFor -> .)
    BREAK           reduce using rule 34 (auxFinFor -> .)
    WHILE           reduce using rule 34 (auxFinFor -> .)
    FOR             reduce using rule 34 (auxFinFor -> .)

    auxFinFor                      shift and go to state 202

state 199

    (21) st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp .

    CBDER           reduce using rule 21 (st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp .)
    LET             reduce using rule 21 (st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp .)
    ENTER           reduce using rule 21 (st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp .)
    DISPLAY         reduce using rule 21 (st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp .)
    IF              reduce using rule 21 (st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp .)
    DO              reduce using rule 21 (st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp .)
    BREAK           reduce using rule 21 (st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp .)
    WHILE           reduce using rule 21 (st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp .)
    FOR             reduce using rule 21 (st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE PUNTOCOMA CBDER PUNTOCOMA ifEndAuxEsp .)


state 200

    (22) st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse . CBIZQ CTE CBDER PUNTOCOMA ifEndAux

    CBIZQ           shift and go to state 203


state 201

    (17) st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER . PUNTOCOMA ifEndAux

    PUNTOCOMA       shift and go to state 204


state 202

    (19) st -> st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor .

    CBDER           reduce using rule 19 (st -> st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor .)
    LET             reduce using rule 19 (st -> st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor .)
    ENTER           reduce using rule 19 (st -> st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor .)
    DISPLAY         reduce using rule 19 (st -> st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor .)
    IF              reduce using rule 19 (st -> st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor .)
    DO              reduce using rule 19 (st -> st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor .)
    BREAK           reduce using rule 19 (st -> st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor .)
    WHILE           reduce using rule 19 (st -> st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor .)
    FOR             reduce using rule 19 (st -> st auxIniFor FOR PARIZQ cond auxFauxFor PUNTOCOMA e auxAssignFor PARDER CBIZQ st CBDER PUNTOCOMA auxFinFor .)


state 203

    (22) st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ . CTE CBDER PUNTOCOMA ifEndAux

    CTE             shift and go to state 205


state 204

    (17) st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA . ifEndAux
    (27) ifEndAux -> .

    CBDER           reduce using rule 27 (ifEndAux -> .)
    LET             reduce using rule 27 (ifEndAux -> .)
    ENTER           reduce using rule 27 (ifEndAux -> .)
    DISPLAY         reduce using rule 27 (ifEndAux -> .)
    IF              reduce using rule 27 (ifEndAux -> .)
    DO              reduce using rule 27 (ifEndAux -> .)
    BREAK           reduce using rule 27 (ifEndAux -> .)
    WHILE           reduce using rule 27 (ifEndAux -> .)
    FOR             reduce using rule 27 (ifEndAux -> .)

    ifEndAux                       shift and go to state 206

state 205

    (22) st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE . CBDER PUNTOCOMA ifEndAux

    CBDER           shift and go to state 207


state 206

    (17) st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux .

    CBDER           reduce using rule 17 (st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux .)
    LET             reduce using rule 17 (st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux .)
    ENTER           reduce using rule 17 (st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux .)
    DISPLAY         reduce using rule 17 (st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux .)
    IF              reduce using rule 17 (st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux .)
    DO              reduce using rule 17 (st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux .)
    BREAK           reduce using rule 17 (st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux .)
    WHILE           reduce using rule 17 (st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux .)
    FOR             reduce using rule 17 (st -> st IF PARIZQ cond PARDER ifAux CBIZQ st CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ st CBDER PUNTOCOMA ifEndAux .)


state 207

    (22) st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER . PUNTOCOMA ifEndAux

    PUNTOCOMA       shift and go to state 208


state 208

    (22) st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA . ifEndAux
    (27) ifEndAux -> .

    CBDER           reduce using rule 27 (ifEndAux -> .)
    LET             reduce using rule 27 (ifEndAux -> .)
    ENTER           reduce using rule 27 (ifEndAux -> .)
    DISPLAY         reduce using rule 27 (ifEndAux -> .)
    IF              reduce using rule 27 (ifEndAux -> .)
    DO              reduce using rule 27 (ifEndAux -> .)
    BREAK           reduce using rule 27 (ifEndAux -> .)
    WHILE           reduce using rule 27 (ifEndAux -> .)
    FOR             reduce using rule 27 (ifEndAux -> .)

    ifEndAux                       shift and go to state 209

state 209

    (22) st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux .

    CBDER           reduce using rule 22 (st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux .)
    LET             reduce using rule 22 (st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux .)
    ENTER           reduce using rule 22 (st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux .)
    DISPLAY         reduce using rule 22 (st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux .)
    IF              reduce using rule 22 (st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux .)
    DO              reduce using rule 22 (st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux .)
    BREAK           reduce using rule 22 (st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux .)
    WHILE           reduce using rule 22 (st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux .)
    FOR             reduce using rule 22 (st -> st LET variable IGUAL IF PARIZQ cond PARDER ifAux CBIZQ CTE CBDER PUNTOCOMA ELSE ifAuxElse CBIZQ CTE CBDER PUNTOCOMA ifEndAux .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAIN in state 2 resolved as shift
